atlas	2048	2048	25	23.193	5.859	29.053
g	10370	331	1381	11	16	2	-26	-10	15	0
g	10371	367	1376	11	21	2	-26	-5	15	0
g	10372	403	1387	11	10	2	-26	-16	15	0
g	10373	439	1376	11	21	2	-26	-5	15	0
g	10374	475	1381	11	16	2	-26	-10	15	0
g	10375	511	1376	11	21	2	-26	-5	15	0
g	10376	553	1376	5	21	8	-26	-5	15	0
g	10377	583	1376	11	21	2	-26	-5	15	0
g	10378	619	1376	11	21	2	-26	-5	15	0
g	10379	655	1376	11	21	2	-26	-5	15	0
g	10380	691	1376	11	21	2	-26	-5	15	0
g	10381	727	1376	11	21	2	-26	-5	15	0
g	10382	763	1376	11	21	2	-26	-5	15	0
g	10383	799	1376	11	21	2	-26	-5	15	0
g	10384	841	1381	5	16	8	-26	-10	15	0
g	10385	871	1376	11	21	2	-26	-5	15	0
g	10386	907	1381	11	16	2	-26	-10	15	0
g	10387	943	1376	11	21	2	-26	-5	15	0
g	10388	979	1381	11	16	2	-26	-10	15	0
g	10389	1015	1376	11	21	2	-26	-5	15	0
g	10390	1051	1381	11	16	2	-26	-10	15	0
g	10391	1087	1376	11	21	2	-26	-5	15	0
g	10392	1129	1376	5	21	8	-26	-5	15	0
g	10393	1159	1376	11	21	2	-26	-5	15	0
g	10394	1195	1376	11	21	2	-26	-5	15	0
g	10395	1231	1376	11	21	2	-26	-5	15	0
g	10396	1267	1376	11	21	2	-26	-5	15	0
g	10397	1303	1376	11	21	2	-26	-5	15	0
g	10398	1339	1376	11	21	2	-26	-5	15	0
g	10399	1375	1376	11	21	2	-26	-5	15	0
g	10400	1417	1387	5	10	8	-26	-16	15	0
g	10401	1447	1376	11	21	2	-26	-5	15	0
g	10402	1483	1381	11	16	2	-26	-10	15	0
g	10403	1519	1376	11	21	2	-26	-5	15	0
g	10404	1555	1387	11	10	2	-26	-16	15	0
g	10405	1591	1376	11	21	2	-26	-5	15	0
g	10406	1627	1381	11	16	2	-26	-10	15	0
g	10407	1663	1376	11	21	2	-26	-5	15	0
g	10408	1705	1376	5	21	8	-26	-5	15	0
g	10409	1735	1376	11	21	2	-26	-5	15	0
g	10410	1771	1376	11	21	2	-26	-5	15	0
g	10411	1807	1376	11	21	2	-26	-5	15	0
g	10412	1843	1376	11	21	2	-26	-5	15	0
g	10413	1879	1376	11	21	2	-26	-5	15	0
g	10414	7	1420	11	21	2	-26	-5	15	0
g	10415	43	1420	11	21	2	-26	-5	15	0
g	10416	85	1425	5	16	8	-26	-10	15	0
g	10417	115	1420	11	21	2	-26	-5	15	0
g	10418	151	1425	11	16	2	-26	-10	15	0
g	10419	187	1420	11	21	2	-26	-5	15	0
g	10420	223	1425	11	16	2	-26	-10	15	0
g	10421	259	1420	11	21	2	-26	-5	15	0
g	10422	295	1425	11	16	2	-26	-10	15	0
g	10423	331	1420	11	21	2	-26	-5	15	0
g	10424	373	1420	5	21	8	-26	-5	15	0
g	10425	403	1420	11	21	2	-26	-5	15	0
g	10426	439	1420	11	21	2	-26	-5	15	0
g	10427	475	1420	11	21	2	-26	-5	15	0
g	10428	511	1420	11	21	2	-26	-5	15	0
g	10429	547	1420	11	21	2	-26	-5	15	0
g	10430	583	1420	11	21	2	-26	-5	15	0
g	10431	619	1420	11	21	2	-26	-5	15	0
g	10432	655	1436	11	5	2	-26	-21	15	0
g	10433	691	1420	11	21	2	-26	-5	15	0
g	10434	727	1425	11	16	2	-26	-10	15	0
g	10435	763	1420	11	21	2	-26	-5	15	0
g	10436	799	1431	11	10	2	-26	-16	15	0
g	10437	835	1420	11	21	2	-26	-5	15	0
g	10438	871	1425	11	16	2	-26	-10	15	0
g	10439	907	1420	11	21	2	-26	-5	15	0
g	10440	943	1420	11	21	2	-26	-5	15	0
g	10441	979	1420	11	21	2	-26	-5	15	0
g	10442	1015	1420	11	21	2	-26	-5	15	0
g	10443	1051	1420	11	21	2	-26	-5	15	0
g	10444	1087	1420	11	21	2	-26	-5	15	0
g	10445	1123	1420	11	21	2	-26	-5	15	0
g	10446	1159	1420	11	21	2	-26	-5	15	0
g	10447	1195	1420	11	21	2	-26	-5	15	0
g	10448	1231	1425	11	16	2	-26	-10	15	0
g	10449	1267	1420	11	21	2	-26	-5	15	0
g	10450	1303	1425	11	16	2	-26	-10	15	0
g	10451	1339	1420	11	21	2	-26	-5	15	0
g	10452	1375	1425	11	16	2	-26	-10	15	0
g	10453	1411	1420	11	21	2	-26	-5	15	0
g	10454	1447	1425	11	16	2	-26	-10	15	0
g	10455	1483	1420	11	21	2	-26	-5	15	0
g	10456	1519	1420	11	21	2	-26	-5	15	0
g	10457	1555	1420	11	21	2	-26	-5	15	0
g	10458	1591	1420	11	21	2	-26	-5	15	0
g	10459	1627	1420	11	21	2	-26	-5	15	0
g	10460	1663	1420	11	21	2	-26	-5	15	0
g	10461	1699	1420	11	21	2	-26	-5	15	0
g	10462	1735	1420	11	21	2	-26	-5	15	0
g	10463	1771	1420	11	21	2	-26	-5	15	0
g	10464	1807	1431	11	10	2	-26	-16	15	0
g	10465	1843	1420	11	21	2	-26	-5	15	0
g	10466	1879	1425	11	16	2	-26	-10	15	0
g	10467	7	1464	11	21	2	-26	-5	15	0
g	10468	43	1475	11	10	2	-26	-16	15	0
g	10469	79	1464	11	21	2	-26	-5	15	0
g	10470	115	1469	11	16	2	-26	-10	15	0
g	10471	151	1464	11	21	2	-26	-5	15	0
g	10472	187	1464	11	21	2	-26	-5	15	0
g	10473	223	1464	11	21	2	-26	-5	15	0
g	10474	259	1464	11	21	2	-26	-5	15	0
g	10475	295	1464	11	21	2	-26	-5	15	0
g	10476	331	1464	11	21	2	-26	-5	15	0
g	10477	367	1464	11	21	2	-26	-5	15	0
g	10478	403	1464	11	21	2	-26	-5	15	0
g	10479	439	1464	11	21	2	-26	-5	15	0
g	10480	475	1469	11	16	2	-26	-10	15	0
g	10481	511	1464	11	21	2	-26	-5	15	0
g	10482	547	1469	11	16	2	-26	-10	15	0
g	10483	583	1464	11	21	2	-26	-5	15	0
g	10484	619	1469	11	16	2	-26	-10	15	0
g	10485	655	1464	11	21	2	-26	-5	15	0
g	10486	691	1469	11	16	2	-26	-10	15	0
g	10487	727	1464	11	21	2	-26	-5	15	0
g	10488	763	1464	11	21	2	-26	-5	15	0
g	10489	799	1464	11	21	2	-26	-5	15	0
g	10490	835	1464	11	21	2	-26	-5	15	0
g	10491	871	1464	11	21	2	-26	-5	15	0
g	10492	907	1464	11	21	2	-26	-5	15	0
g	10493	943	1464	11	21	2	-26	-5	15	0
g	10494	979	1464	11	21	2	-26	-5	15	0
g	10495	1015	1464	11	21	2	-26	-5	15	0
g	10799	1050	1467	13	13	1	-21	-8	15	0
g	11026	1085	1467	14	13	0	-21	-8	15	0
g	11027	1121	1467	14	13	0	-21	-8	15	0
g	11028	1157	1467	14	13	0	-21	-8	15	0
g	11029	1193	1467	14	13	0	-21	-8	15	0
g	11030	1229	1466	15	15	0	-22	-7	15	0
g	11031	1265	1466	15	15	0	-22	-7	15	0
g	11032	1301	1466	15	15	0	-22	-7	15	0
g	11033	1337	1466	15	15	0	-22	-7	15	0
g	11034	1373	1467	14	13	0	-21	-8	15	0
g	11035	1409	1466	15	15	0	-22	-7	15	0
g	11036	1445	1466	15	15	0	-22	-7	15	0
g	11037	1485	1470	7	7	4	-18	-11	15	0
g	11038	1521	1470	7	7	4	-18	-11	15	0
g	11039	1553	1466	15	15	0	-22	-7	15	0
g	11040	1589	1466	15	15	0	-22	-7	15	0
g	11041	1625	1466	14	15	0	-22	-7	15	0
g	11042	1661	1466	14	15	0	-22	-7	15	0
g	11043	1697	1467	15	13	0	-21	-8	15	0
g	11044	1733	1466	15	15	0	-22	-7	15	0
g	11045	1771	1468	11	11	2	-20	-9	15	0
g	11046	1807	1468	11	11	2	-20	-9	15	0
g	11047	1845	1467	7	13	4	-21	-8	15	0
g	11048	1881	1467	7	13	4	-21	-8	15	0
g	11049	10	1515	5	5	5	-17	-12	15	0
g	11050	46	1513	5	9	5	-19	-10	15	0
g	11051	82	1513	5	9	5	-19	-10	15	0
g	11052	113	1513	14	9	0	-19	-10	15	0
g	11053	149	1513	14	9	0	-19	-10	15	0
g	11054	188	1511	9	13	3	-21	-8	15	0
g	11055	224	1511	9	13	3	-21	-8	15	0
g	11205	260	1514	9	8	3	-19	-11	15	0
g	11206	296	1513	9	8	3	-18	-10	15	0
g	11207	332	1513	8	9	3	-19	-10	15	0
g	11208	369	1513	8	9	4	-19	-10	15	0
g	11210	401	1511	14	7	0	-15	-8	15	0
g	11211	437	1517	14	7	0	-21	-14	15	0
g	11362	472	1508	15	19	-1	-24	-5	15	0
g	11373	509	1508	15	19	0	-24	-5	15	0
g	64257	545	1507	29	20	0	-24	-4	15	0
g	64258	581	1507	28	20	0	-24	-4	15	0
g	64298	618	1507	12	20	1	-24	-4	15	0
g	64299	654	1507	12	20	1	-24	-4	15	0
g	64300	690	1507	12	20	1	-24	-4	0	0
g	64301	726	1507	12	20	1	-24	-4	0	0
g	64302	761	1511	14	20	0	-28	-8	15	0
g	64303	797	1511	14	21	0	-29	-8	15	0
g	64304	833	1511	14	16	0	-24	-8	0	0
g	64305	870	1510	13	17	1	-24	-7	15	0
g	64306	906	1511	11	16	1	-24	-8	15	0
g	64307	941	1511	13	16	0	-24	-8	15	0
g	64308	978	1510	12	17	1	-24	-7	15	0
g	64309	1015	1511	8	16	2	-24	-8	15	0
g	64310	1051	1511	9	16	2	-24	-8	15	0
g	64312	1086	1511	12	16	1	-24	-8	15	0
g	64313	1122	1511	10	10	1	-18	-8	15	0
g	64314	1157	1510	12	22	0	-29	-7	15	0
g	64315	1194	1510	11	17	1	-24	-7	15	0
g	64316	1230	1507	11	20	1	-24	-4	15	0
g	64318	1265	1511	13	16	0	-24	-8	15	0
g	64320	1302	1511	11	16	1	-24	-8	15	0
g	64321	1338	1510	12	17	1	-24	-7	15	0
g	64323	1374	1511	12	21	1	-29	-8	15	0
g	64324	1410	1511	12	16	1	-24	-8	15	0
g	64326	1446	1511	12	16	1	-24	-8	15	0
g	64327	1482	1511	12	21	1	-29	-8	15	0
g	64328	1517	1510	12	17	0	-24	-7	15	0
g	64329	1554	1511	12	16	1	-24	-8	0	0
g	64330	1589	1511	14	16	0	-24	-8	15	0
g	64331	1627	1507	8	20	2	-24	-4	15	0
g	64444	1665	1527	6	5	4	-29	-24	15	0
g	64448	1701	1512	7	6	4	-15	-9	15	0
g	64603	1735	1502	11	25	2	-24	1	15	0
g	64604	1771	1509	11	23	2	-29	-6	15	0
g	64605	1805	1512	14	19	0	-28	-9	15	0
g	64656	1841	1514	16	18	0	-29	-11	15	0
g	64729	1876	1507	15	20	-1	-24	-4	15	0
g	64828	8	1552	13	19	3	-24	-5	15	0
g	64829	46	1552	12	19	5	-24	-5	15	0
g	64830	79	1550	9	23	2	-26	-3	15	0
g	64831	116	1550	9	23	3	-26	-3	15	0
g	65010	149	1555	29	16	0	-24	-8	15	0
g	65533	185	1554	15	15	0	-22	-7	15	0
g	117793	222	1548	5	12	1	-13	-1	15	0
g	117794	266	1548	4	12	9	-13	-1	15	0
g	117795	294	1548	12	12	1	-13	-1	15	0
g	117796	330	1563	5	12	1	-28	-16	15	0
g	117797	366	1548	5	27	1	-28	-1	15	0
g	117798	402	1548	12	27	1	-28	-1	15	0
g	117799	438	1548	12	27	1	-28	-1	15	0
g	117800	482	1563	4	12	9	-28	-16	15	0
g	117801	510	1548	12	27	1	-28	-1	15	0
g	117802	554	1548	4	27	9	-28	-1	15	0
g	117803	582	1548	12	27	1	-28	-1	15	0
g	117804	618	1563	12	12	1	-28	-16	15	0
g	117805	654	1548	12	27	1	-28	-1	15	0
g	117806	690	1548	12	27	1	-28	-1	15	0
g	117807	726	1548	12	27	1	-28	-1	15	0
g	118016	761	1554	8	8	0	-15	-7	15	0
g	118017	797	1547	15	15	0	-15	0	15	0
g	118018	833	1547	15	15	0	-15	0	15	0
g	118019	876	1554	8	8	7	-15	-7	15	0
g	118020	905	1547	15	15	0	-15	0	15	0
g	118021	941	1547	15	15	0	-15	0	15	0
g	118022	977	1554	15	8	0	-15	-7	15	0
g	118023	1013	1547	15	15	0	-15	0	15	0
g	118024	1049	1547	15	15	0	-15	0	15	0
g	118025	1085	1561	8	8	0	-22	-14	15	0
g	118026	1121	1547	8	22	0	-22	0	15	0
g	118027	1157	1547	15	22	0	-22	0	15	0
g	118028	1193	1547	15	22	0	-22	0	15	0
g	118029	1229	1547	8	22	0	-22	0	15	0
g	118030	1265	1547	15	22	0	-22	0	15	0
g	118031	1301	1547	15	22	0	-22	0	15	0
g	118032	1337	1554	15	15	0	-22	-7	15	0
g	118033	1373	1547	15	22	0	-22	0	15	0
g	118034	1409	1547	15	22	0	-22	0	15	0
g	118035	1445	1547	15	22	0	-22	0	15	0
g	118036	1481	1554	15	15	0	-22	-7	15	0
g	118037	1517	1547	15	22	0	-22	0	15	0
g	118038	1553	1547	15	22	0	-22	0	15	0
g	118039	1589	1547	15	22	0	-22	0	15	0
g	118040	1632	1561	8	8	7	-22	-14	15	0
g	118041	1661	1547	15	22	0	-22	0	15	0
g	118042	1704	1547	8	22	7	-22	0	15	0
g	118043	1733	1547	15	22	0	-22	0	15	0
g	118044	1769	1554	15	15	0	-22	-7	15	0
g	118045	1805	1547	15	22	0	-22	0	15	0
g	118046	1841	1547	15	22	0	-22	0	15	0
g	118047	1877	1547	15	22	0	-22	0	15	0
g	118048	5	1591	15	22	0	-22	0	15	0
g	118049	48	1591	8	22	7	-22	0	15	0
g	118050	77	1591	15	22	0	-22	0	15	0
g	118051	113	1598	15	15	0	-22	-7	15	0
g	118052	149	1591	15	22	0	-22	0	15	0
g	118053	185	1591	15	22	0	-22	0	15	0
g	118054	221	1591	15	22	0	-22	0	15	0
g	118055	257	1605	15	8	0	-22	-14	15	0
g	118056	293	1591	15	22	0	-22	0	15	0
g	118057	329	1591	15	22	0	-22	0	15	0
g	118058	365	1591	15	22	0	-22	0	15	0
g	118059	401	1598	15	15	0	-22	-7	15	0
g	118060	437	1591	15	22	0	-22	0	15	0
g	118061	473	1591	15	22	0	-22	0	15	0
g	118062	509	1591	15	22	0	-22	0	15	0
g	118063	545	1598	15	15	0	-22	-7	15	0
g	118064	581	1591	15	22	0	-22	0	15	0
g	118065	617	1591	15	22	0	-22	0	15	0
g	118066	653	1591	15	22	0	-22	0	15	0
g	118067	689	1598	15	15	0	-22	-7	15	0
g	118068	725	1591	15	22	0	-22	0	15	0
g	118069	761	1591	15	22	0	-22	0	15	0
g	118070	797	1591	8	30	0	-30	0	15	0
g	118071	833	1591	15	30	0	-30	0	15	0
g	118072	869	1591	15	30	0	-30	0	15	0
g	118073	905	1598	8	23	0	-30	-7	15	0
g	118074	941	1591	8	30	0	-30	0	15	0
g	118075	977	1591	15	30	0	-30	0	15	0
g	118076	1013	1591	15	30	0	-30	0	15	0
g	118077	1049	1598	15	23	0	-30	-7	15	0
g	118078	1085	1591	15	30	0	-30	0	15	0
g	118079	1121	1591	15	30	0	-30	0	15	0
g	118080	1157	1591	15	30	0	-30	0	15	0
g	118081	1193	1598	15	23	0	-30	-7	15	0
g	118082	1229	1591	15	30	0	-30	0	15	0
g	118083	1265	1591	15	30	0	-30	0	15	0
g	118084	1301	1591	15	30	0	-30	0	15	0
g	118085	1337	1591	8	30	0	-30	0	15	0
g	118086	1373	1591	15	30	0	-30	0	15	0
g	118087	1409	1591	15	30	0	-30	0	15	0
g	118088	1445	1598	8	23	0	-30	-7	15	0
g	118089	1481	1591	15	30	0	-30	0	15	0
g	118090	1517	1591	15	30	0	-30	0	15	0
g	118091	1553	1598	15	23	0	-30	-7	15	0
g	118092	1589	1591	15	30	0	-30	0	15	0
g	118093	1625	1591	15	30	0	-30	0	15	0
g	118094	1661	1598	15	23	0	-30	-7	15	0
g	118095	1697	1591	15	30	0	-30	0	15	0
g	118096	1733	1591	15	30	0	-30	0	15	0
g	118097	1769	1605	15	16	0	-30	-14	15	0
g	118098	1805	1591	15	30	0	-30	0	15	0
g	118099	1841	1591	15	30	0	-30	0	15	0
g	118100	1877	1591	15	30	0	-30	0	15	0
g	118101	5	1642	15	23	0	-30	-7	15	0
g	118102	41	1635	15	30	0	-30	0	15	0
g	118103	77	1635	15	30	0	-30	0	15	0
g	118104	113	1635	15	30	0	-30	0	15	0
g	118105	149	1642	15	23	0	-30	-7	15	0
g	118106	185	1635	15	30	0	-30	0	15	0
g	118107	221	1635	15	30	0	-30	0	15	0
g	118108	257	1635	15	30	0	-30	0	15	0
g	118109	293	1642	15	23	0	-30	-7	15	0
g	118110	329	1635	15	30	0	-30	0	15	0
g	118111	365	1635	15	30	0	-30	0	15	0
g	118112	401	1635	15	30	0	-30	0	15	0
g	118113	437	1649	15	16	0	-30	-14	15	0
g	118114	473	1635	15	30	0	-30	0	15	0
g	118115	509	1635	15	30	0	-30	0	15	0
g	118116	545	1635	15	30	0	-30	0	15	0
g	118117	581	1642	15	23	0	-30	-7	15	0
g	118118	617	1635	15	30	0	-30	0	15	0
g	118119	653	1635	15	30	0	-30	0	15	0
g	118120	689	1635	15	30	0	-30	0	15	0
g	118121	725	1642	15	23	0	-30	-7	15	0
g	118122	761	1635	15	30	0	-30	0	15	0
g	118123	797	1635	15	30	0	-30	0	15	0
g	118124	833	1635	15	30	0	-30	0	15	0
g	118125	869	1642	15	23	0	-30	-7	15	0
g	118126	905	1635	15	30	0	-30	0	15	0
g	118127	941	1635	15	30	0	-30	0	15	0
g	118128	977	1635	15	30	0	-30	0	15	0
g	118129	1013	1635	15	30	0	-30	0	15	0
g	118130	1056	1635	8	30	7	-30	0	15	0
g	118131	1085	1635	15	30	0	-30	0	15	0
g	118132	1121	1642	15	23	0	-30	-7	15	0
g	118133	1157	1635	15	30	0	-30	0	15	0
g	118134	1193	1635	15	30	0	-30	0	15	0
g	118135	1229	1635	15	30	0	-30	0	15	0
g	118136	1272	1642	8	23	7	-30	-7	15	0
g	118137	1301	1635	15	30	0	-30	0	15	0
g	118138	1344	1635	8	30	7	-30	0	15	0
g	118139	1373	1635	15	30	0	-30	0	15	0
g	118140	1409	1642	15	23	0	-30	-7	15	0
g	118141	1445	1635	15	30	0	-30	0	15	0
g	118142	1481	1635	15	30	0	-30	0	15	0
g	118143	1517	1635	15	30	0	-30	0	15	0
g	118144	1553	1649	15	16	0	-30	-14	15	0
g	118145	1589	1635	15	30	0	-30	0	15	0
g	118146	1625	1635	15	30	0	-30	0	15	0
g	118147	1661	1635	15	30	0	-30	0	15	0
g	118148	1697	1642	15	23	0	-30	-7	15	0
g	118149	1733	1635	15	30	0	-30	0	15	0
g	118150	1769	1635	15	30	0	-30	0	15	0
g	118151	1805	1635	15	30	0	-30	0	15	0
g	118152	1841	1642	15	23	0	-30	-7	15	0
g	118153	1877	1635	15	30	0	-30	0	15	0
g	118154	5	1679	15	30	0	-30	0	15	0
g	118155	41	1679	15	30	0	-30	0	15	0
g	118156	77	1686	15	23	0	-30	-7	15	0
g	118157	113	1679	15	30	0	-30	0	15	0
g	118158	149	1679	15	30	0	-30	0	15	0
g	118159	185	1679	15	30	0	-30	0	15	0
g	118160	221	1679	15	30	0	-30	0	15	0
g	118161	264	1679	8	30	7	-30	0	15	0
g	118162	293	1679	15	30	0	-30	0	15	0
g	118163	329	1686	15	23	0	-30	-7	15	0
g	118164	365	1679	15	30	0	-30	0	15	0
g	118165	401	1679	15	30	0	-30	0	15	0
g	118166	444	1686	8	23	7	-30	-7	15	0
g	118167	473	1679	15	30	0	-30	0	15	0
g	118168	509	1679	15	30	0	-30	0	15	0
g	118169	545	1686	15	23	0	-30	-7	15	0
g	118170	581	1679	15	30	0	-30	0	15	0
g	118171	617	1679	15	30	0	-30	0	15	0
g	118172	653	1693	15	16	0	-30	-14	15	0
g	118173	689	1679	15	30	0	-30	0	15	0
g	118174	725	1679	15	30	0	-30	0	15	0
g	118175	761	1679	15	30	0	-30	0	15	0
g	118176	797	1686	15	23	0	-30	-7	15	0
g	118177	833	1679	15	30	0	-30	0	15	0
g	118178	869	1679	15	30	0	-30	0	15	0
g	118179	905	1679	15	30	0	-30	0	15	0
g	118180	941	1686	15	23	0	-30	-7	15	0
g	118181	977	1679	15	30	0	-30	0	15	0
g	118182	1013	1679	15	30	0	-30	0	15	0
g	118183	1049	1679	15	30	0	-30	0	15	0
g	118184	1085	1686	15	23	0	-30	-7	15	0
g	118185	1121	1679	15	30	0	-30	0	15	0
g	118186	1157	1679	15	30	0	-30	0	15	0
g	118187	1193	1679	15	30	0	-30	0	15	0
g	118188	1229	1679	15	30	0	-30	0	15	0
g	118189	1265	1679	15	30	0	-30	0	15	0
g	118190	1301	1679	15	30	0	-30	0	15	0
g	118191	1337	1686	15	23	0	-30	-7	15	0
g	118192	1373	1679	15	30	0	-30	0	15	0
g	118193	1409	1679	15	30	0	-30	0	15	0
g	118194	1445	1679	15	30	0	-30	0	15	0
g	118195	1481	1686	15	23	0	-30	-7	15	0
g	118196	1517	1679	15	30	0	-30	0	15	0
g	118197	1553	1679	15	30	0	-30	0	15	0
g	118198	1589	1679	15	30	0	-30	0	15	0
g	118199	1625	1686	15	23	0	-30	-7	15	0
g	118200	1661	1679	15	30	0	-30	0	15	0
g	118201	1697	1679	15	30	0	-30	0	15	0
g	118202	1733	1679	15	30	0	-30	0	15	0
g	118203	1769	1693	15	16	0	-30	-14	15	0
g	118204	1805	1679	15	30	0	-30	0	15	0
g	118205	1841	1679	15	30	0	-30	0	15	0
g	118206	1877	1679	15	30	0	-30	0	15	0
g	118207	5	1730	15	23	0	-30	-7	15	0
g	118208	41	1723	15	30	0	-30	0	15	0
g	118209	77	1723	15	30	0	-30	0	15	0
g	118210	113	1723	15	30	0	-30	0	15	0
g	118211	149	1730	15	23	0	-30	-7	15	0
g	118212	185	1723	15	30	0	-30	0	15	0
g	118213	221	1723	15	30	0	-30	0	15	0
g	118214	257	1723	15	30	0	-30	0	15	0
g	118215	293	1730	15	23	0	-30	-7	15	0
g	118216	329	1723	15	30	0	-30	0	15	0
g	118217	365	1723	15	30	0	-30	0	15	0
g	118218	401	1723	15	30	0	-30	0	15	0
g	118219	437	1737	15	16	0	-30	-14	15	0
g	118220	473	1723	15	30	0	-30	0	15	0
g	118221	509	1723	15	30	0	-30	0	15	0
g	118222	545	1723	15	30	0	-30	0	15	0
g	118223	581	1730	15	23	0	-30	-7	15	0
g	118224	617	1723	15	30	0	-30	0	15	0
g	118225	653	1723	15	30	0	-30	0	15	0
g	118226	689	1723	15	30	0	-30	0	15	0
g	118227	725	1730	15	23	0	-30	-7	15	0
g	118228	761	1723	15	30	0	-30	0	15	0
g	118229	797	1723	15	30	0	-30	0	15	0
g	118230	833	1723	15	30	0	-30	0	15	0
g	118231	869	1730	15	23	0	-30	-7	15	0
g	118232	905	1723	15	30	0	-30	0	15	0
g	118233	941	1723	15	30	0	-30	0	15	0
g	118234	977	1723	15	30	0	-30	0	15	0
g	118235	1013	1723	15	30	0	-30	0	15	0
g	118236	1049	1723	15	30	0	-30	0	15	0
g	118237	1085	1723	15	30	0	-30	0	15	0
g	118238	1121	1730	15	23	0	-30	-7	15	0
g	118239	1157	1723	15	30	0	-30	0	15	0
g	118240	1193	1723	15	30	0	-30	0	15	0
g	118241	1229	1730	15	23	0	-30	-7	15	0
g	118242	1265	1723	15	30	0	-30	0	15	0
g	118243	1301	1723	15	30	0	-30	0	15	0
g	118244	1337	1723	15	30	0	-30	0	15	0
g	118245	1373	1723	15	30	0	-30	0	15	0
g	118298	1413	1734	11	19	4	-30	-11	15	0
g	118299	1449	1734	11	19	4	-30	-11	15	0
g	118300	1485	1734	6	19	4	-30	-11	15	0
g	118301	1521	1734	11	19	4	-30	-11	15	0
g	118302	1557	1734	11	7	4	-18	-11	15	0
g	118303	1589	1734	15	7	0	-18	-11	15	0
g	118304	1625	1734	15	19	0	-30	-11	15	0
g	118305	1661	1742	15	11	0	-30	-19	15	0
g	118306	1697	1742	10	11	0	-30	-19	15	0
g	118307	1737	1746	6	7	4	-30	-23	15	0
g	118308	1769	1734	10	19	0	-30	-11	15	0
g	118309	1805	1734	10	7	0	-18	-11	15	0
g	118310	1841	1734	10	19	0	-30	-11	15	0
g	118311	1877	1734	10	19	0	-30	-11	15	0
g	118312	9	1767	11	30	4	-30	0	15	0
g	118313	45	1767	6	30	4	-30	0	15	0
g	118314	81	1767	11	30	4	-30	0	15	0
g	118315	117	1767	11	10	4	-10	0	15	0
g	118316	153	1786	11	11	4	-30	-19	15	0
g	118317	189	1767	6	6	4	-6	0	15	0
g	118318	225	1767	11	30	4	-30	0	15	0
g	118319	257	1771	15	21	0	-25	-4	15	0
g	118320	297	1767	6	3	4	-3	0	15	0
g	118321	333	1793	6	4	4	-30	-26	15	0
g	118322	365	1771	15	21	0	-25	-4	15	0
g	118323	401	1771	15	26	0	-30	-4	15	0
g	118324	437	1771	15	21	0	-25	-4	15	0
g	118325	477	1771	11	26	4	-30	-4	15	0
g	118326	509	1767	10	30	0	-30	0	15	0
g	118327	545	1767	10	30	0	-30	0	15	0
g	118328	581	1767	10	30	0	-30	0	15	0
g	118329	617	1767	10	30	0	-30	0	15	0
g	118330	653	1767	15	30	0	-30	0	15	0
g	118331	689	1767	10	10	0	-10	0	15	0
g	118332	729	1767	6	18	4	-18	0	15	0
g	118333	765	1767	11	18	4	-18	0	15	0
g	118334	801	1767	11	18	4	-18	0	15	0
g	118335	837	1767	11	18	4	-18	0	15	0
g	118336	869	1767	15	18	0	-18	0	15	0
g	118337	905	1771	15	13	0	-17	-4	15	0
g	118338	941	1767	15	10	0	-10	0	15	0
g	118339	977	1767	10	18	0	-18	0	15	0
g	118340	1013	1767	10	18	0	-18	0	15	0
g	118341	1049	1767	11	24	0	-24	0	15	0
g	118342	1085	1767	10	18	0	-18	0	15	0
g	118343	1125	1784	6	13	4	-30	-17	15	0
g	118344	1161	1772	6	25	4	-30	-5	15	0
g	118345	1197	1784	6	7	4	-24	-17	15	0
g	118346	1233	1778	6	13	4	-24	-11	15	0
g	118347	1269	1772	6	19	4	-24	-5	15	0
g	118348	1305	1767	6	24	4	-24	0	15	0
g	118349	1341	1778	6	7	4	-18	-11	15	0
g	118350	1377	1772	6	13	4	-18	-5	15	0
g	118351	1413	1772	6	7	4	-12	-5	15	0
g	118352	1449	1767	6	12	4	-12	0	15	0
g	118353	1482	1768	5	7	1	-8	-1	15	0
g	118354	1526	1768	4	7	9	-8	-1	15	0
g	118355	1554	1768	12	7	1	-8	-1	15	0
g	118356	1590	1778	5	7	1	-18	-11	15	0
g	118357	1626	1768	5	17	1	-18	-1	15	0
g	118358	1662	1768	12	17	1	-18	-1	15	0
g	118359	1698	1768	12	17	1	-18	-1	15	0
g	118360	1742	1778	4	7	9	-18	-11	15	0
g	118361	1770	1768	12	17	1	-18	-1	15	0
g	118362	1814	1768	4	17	9	-18	-1	15	0
g	118363	1842	1768	12	17	1	-18	-1	15	0
g	118364	1878	1778	12	7	1	-18	-11	15	0
g	118365	6	1812	12	17	1	-18	-1	15	0
g	118366	42	1812	12	17	1	-18	-1	15	0
g	118367	78	1812	12	17	1	-18	-1	15	0
g	118368	114	1832	5	7	1	-28	-21	15	0
g	118369	150	1812	5	27	1	-28	-1	15	0
g	118370	186	1812	12	27	1	-28	-1	15	0
g	118371	222	1812	12	27	1	-28	-1	15	0
g	118372	258	1822	5	17	1	-28	-11	15	0
g	118373	294	1812	5	27	1	-28	-1	15	0
g	118374	330	1812	12	27	1	-28	-1	15	0
g	118375	366	1812	12	27	1	-28	-1	15	0
g	118376	402	1822	12	17	1	-28	-11	15	0
g	118377	438	1812	12	27	1	-28	-1	15	0
g	118378	474	1812	12	27	1	-28	-1	15	0
