atlas	1024	2048	22	22.55	6.05	28.6
g	9534	462	1830	15	30	-1	-9	21	13	1
g	9535	486	1830	15	30	-1	-9	21	13	1
g	9536	510	1830	15	30	-1	-9	21	13	1
g	9537	534	1830	15	30	-1	-9	21	13	1
g	9538	558	1830	15	30	-1	-9	21	13	1
g	9539	582	1830	15	30	-1	-9	21	13	1
g	9540	606	1830	15	30	-1	-9	21	13	1
g	9541	630	1830	15	30	-1	-9	21	13	1
g	9542	654	1830	15	30	-1	-9	21	13	1
g	9543	678	1830	15	30	-1	-9	21	13	1
g	9544	702	1830	15	30	-1	-9	21	13	1
g	9545	726	1830	15	30	-1	-9	21	13	1
g	9546	750	1830	15	30	-1	-9	21	13	1
g	9547	774	1830	15	30	-1	-9	21	13	1
g	9548	800	1844	11	2	1	5	7	13	1
g	9549	824	1843	11	4	1	4	8	13	1
g	9550	852	1835	3	20	5	-4	16	13	1
g	9551	12	1873	4	20	5	-4	16	13	1
g	9552	30	1880	15	6	-1	3	9	13	1
g	9553	59	1868	5	30	4	-9	21	13	1
g	9554	84	1880	9	18	5	-9	9	13	1
g	9555	107	1882	10	16	4	-9	7	13	1
g	9556	131	1880	10	18	4	-9	9	13	1
g	9557	150	1880	9	18	-1	-9	9	13	1
g	9558	174	1882	10	16	-1	-9	7	13	1
g	9559	198	1880	10	18	-1	-9	9	13	1
g	9560	228	1868	9	18	5	3	21	13	1
g	9561	251	1868	10	16	4	5	21	13	1
g	9562	275	1868	10	18	4	3	21	13	1
g	9563	294	1868	9	18	-1	3	21	13	1
g	9564	318	1868	10	16	-1	5	21	13	1
g	9565	342	1868	10	18	-1	3	21	13	1
g	9566	372	1868	9	30	5	-9	21	13	1
g	9567	395	1868	10	30	4	-9	21	13	1
g	9568	419	1868	10	30	4	-9	21	13	1
g	9569	438	1868	9	30	-1	-9	21	13	1
g	9570	462	1868	10	30	-1	-9	21	13	1
g	9571	486	1868	10	30	-1	-9	21	13	1
g	9572	510	1880	15	18	-1	-9	9	13	1
g	9573	534	1882	15	16	-1	-9	7	13	1
g	9574	558	1880	15	18	-1	-9	9	13	1
g	9575	582	1868	15	18	-1	3	21	13	1
g	9576	606	1868	15	16	-1	5	21	13	1
g	9577	630	1868	15	18	-1	3	21	13	1
g	9578	654	1868	15	30	-1	-9	21	13	1
g	9579	678	1868	15	30	-1	-9	21	13	1
g	9580	702	1868	15	30	-1	-9	21	13	1
g	9581	732	1882	9	16	5	-9	7	13	1
g	9582	750	1882	9	16	-1	-9	7	13	1
g	9583	774	1868	9	16	-1	5	21	13	1
g	9584	804	1868	9	16	5	5	21	13	1
g	9585	823	1870	14	26	0	-7	19	13	1
g	9586	847	1870	14	26	0	-7	19	13	1
g	9587	7	1908	14	26	0	-7	19	13	1
g	9588	30	1920	9	2	-1	5	7	13	1
g	9589	60	1906	3	16	5	5	21	13	1
g	9590	84	1920	9	2	5	5	7	13	1
g	9591	108	1920	3	16	5	-9	7	13	1
g	9592	126	1919	9	4	-1	4	8	13	1
g	9593	156	1906	4	16	5	5	21	13	1
g	9594	180	1919	9	4	5	4	8	13	1
g	9595	204	1920	4	16	5	-9	7	13	1
g	9596	222	1919	15	4	-1	4	8	13	1
g	9597	252	1906	4	30	5	-9	21	13	1
g	9598	270	1919	15	4	-1	4	8	13	1
g	9599	300	1906	4	30	5	-9	21	13	1
g	9600	319	1906	14	15	0	6	21	13	1
g	9601	343	1931	14	5	0	-9	-4	13	1
g	9602	367	1928	14	8	0	-9	-1	13	1
g	9603	391	1924	14	12	0	-9	3	13	1
g	9604	415	1920	14	16	0	-9	7	13	1
g	9605	439	1917	14	19	0	-9	10	13	1
g	9606	463	1913	14	23	0	-9	14	13	1
g	9607	487	1910	14	26	0	-9	17	13	1
g	9608	511	1906	14	30	0	-9	21	13	1
g	9609	535	1906	12	30	0	-9	21	13	1
g	9610	559	1906	10	30	0	-9	21	13	1
g	9611	583	1906	9	30	0	-9	21	13	1
g	9612	607	1906	7	30	0	-9	21	13	1
g	9613	631	1906	5	30	0	-9	21	13	1
g	9614	655	1906	4	30	0	-9	21	13	1
g	9615	679	1906	2	30	0	-9	21	13	1
g	9616	709	1906	8	30	6	-9	21	13	1
g	9617	726	1905	13	29	-1	-7	22	13	1
g	9618	750	1905	14	30	-1	-8	22	13	1
g	9619	773	1904	15	31	-2	-8	23	13	1
g	9620	799	1906	14	5	0	16	21	13	1
g	9621	834	1906	3	30	11	-9	21	13	1
g	9622	847	1920	7	16	0	-9	7	13	1
g	9623	13	1958	8	16	6	-9	7	13	1
g	9624	31	1944	7	15	0	6	21	13	1
g	9625	55	1944	14	30	0	-9	21	13	1
g	9626	79	1944	14	30	0	-9	21	13	1
g	9627	103	1944	14	30	0	-9	21	13	1
g	9628	127	1944	14	30	0	-9	21	13	1
g	9629	157	1944	8	15	6	6	21	13	1
g	9630	175	1944	14	30	0	-9	21	13	1
g	9631	199	1944	14	30	0	-9	21	13	1
g	9674	223	1950	13	16	0	-1	15	13	1
g	10003	247	1949	14	17	0	-1	16	13	1
g	10060	271	1949	13	17	0	-1	16	13	1
g	11022	295	1952	13	12	0	1	13	13	1
g	11023	319	1951	13	13	0	1	14	13	1
g	11024	343	1952	13	12	0	1	13	13	1
g	11025	367	1951	13	13	0	1	14	13	1
g	63191	387	1944	8	9	-4	12	21	0	1
g	63192	411	1944	8	9	-4	12	21	0	1
g	64257	439	1949	12	17	0	-1	16	13	1
g	64258	463	1949	12	17	0	-1	16	13	1
